站點名稱,城市,aqi,品質,pm25
屏東(枋山),屏東縣,64,普通,14.0
新北(樹林),新北市,78,普通,27.0
屏東(琉球),屏東縣,94,普通,33.0
臺南(麻豆),臺南市,152,對所有族群不健康,61.0
高雄(湖內),高雄市,148,對敏感族群不健康,57.0
彰化(員林),彰化縣,119,對敏感族群不健康,41.0
大城,彰化縣,84,普通,34.0
富貴角,新北市,52,普通,15.0
麥寮,雲林縣,86,普通,37.0
關山,臺東縣,55,普通,21.0
馬公,澎湖縣,65,普通,27.0
金門,金門縣,126,對敏感族群不健康,45.0
馬祖,連江縣,65,普通,18.0
埔里,南投縣,69,普通,22.0
復興,高雄市,137,對敏感族群不健康,39.0
永和,新北市,72,普通,31.0
竹山,南投縣,101,對敏感族群不健康,31.0
中壢,桃園市,137,對敏感族群不健康,46.0
三重,新北市,75,普通,32.0
冬山,宜蘭縣,64,普通,24.0
宜蘭,宜蘭縣,58,普通,17.0
陽明,臺北市,54,普通,19.0
花蓮,花蓮縣,55,普通,18.0
臺東,臺東縣,57,普通,17.0
恆春,屏東縣,67,普通,14.0
潮州,屏東縣,91,普通,32.0
屏東,屏東縣,106,對敏感族群不健康,34.0
小港,高雄市,118,對敏感族群不健康,40.0
前鎮,高雄市,125,對敏感族群不健康,36.0
前金,高雄市,147,對敏感族群不健康,48.0
左營,高雄市,151,對所有族群不健康,50.0
楠梓,高雄市,130,對敏感族群不健康,42.0
林園,高雄市,127,對敏感族群不健康,43.0
大寮,高雄市,133,對敏感族群不健康,43.0
鳳山,高雄市,120,對敏感族群不健康,34.0
仁武,高雄市,151,對所有族群不健康,52.0
橋頭,高雄市,138,對敏感族群不健康,47.0
美濃,高雄市,90,普通,31.0
臺南,臺南市,155,對所有族群不健康,85.0
安南,臺南市,156,對所有族群不健康,75.0
善化,臺南市,145,對敏感族群不健康,66.0
新營,臺南市,152,對所有族群不健康,59.0
嘉義,嘉義市,153,對所有族群不健康,64.0
臺西,雲林縣,73,普通,31.0
朴子,嘉義縣,128,對敏感族群不健康,56.0
新港,嘉義縣,134,對敏感族群不健康,60.0
崙背,雲林縣,111,對敏感族群不健康,56.0
斗六,雲林縣,152,對所有族群不健康,53.0
南投,南投縣,90,普通,39.0
二林,彰化縣,102,對敏感族群不健康,42.0
線西,彰化縣,77,普通,29.0
彰化,彰化縣,92,普通,42.0
西屯,臺中市,107,對敏感族群不健康,48.0
忠明,臺中市,105,對敏感族群不健康,35.0
大里,臺中市,120,對敏感族群不健康,48.0
沙鹿,臺中市,87,普通,39.0
豐原,臺中市,71,普通,30.0
三義,苗栗縣,83,普通,24.0
苗栗,苗栗縣,100,普通,42.0
頭份,苗栗縣,95,普通,42.0
新竹,新竹市,107,對敏感族群不健康,41.0
竹東,新竹縣,70,普通,31.0
