SiteId,SiteName,County,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,Concentration
6,板橋,新北市,4,懸浮微粒,PM10,μg/m3,2022-01-10 07:00,14.0
6,板橋,新北市,5,氮氧化物,NOx,ppb,2022-01-10 07:00,25.3
70,永和,新北市,10,風速,WIND_SPEED,m/sec,2022-01-10 06:00,1.9
2,汐止,新北市,6,一氧化氮,NO,ppb,2022-01-10 07:00,5.3
4,新店,新北市,10,風速,WIND_SPEED,m/sec,2022-01-10 07:00,1.1
4,新店,新北市,7,二氧化氮,NO2,ppb,2022-01-10 07:00,19.3
7,新莊,新北市,4,懸浮微粒,PM10,μg/m3,2022-01-10 02:00,15
8,菜寮,新北市,3,臭氧,O3,ppb,2022-01-10 06:00,30.9
6,板橋,新北市,8,總碳氫化物,THC,ppm,2022-01-10 06:00,2.0
6,板橋,新北市,7,二氧化氮,NO2,ppb,2022-01-10 06:00,12.5
2,汐止,新北市,7,二氧化氮,NO2,ppb,2022-01-10 07:00,34.0
10,淡水,新北市,10,風速,WIND_SPEED,m/sec,2022-01-10 06:00,0.9
2,汐止,新北市,10,風速,WIND_SPEED,m/sec,2022-01-10 07:00,0.6
4,新店,新北市,6,一氧化氮,NO,ppb,2022-01-10 07:00,1.9
8,菜寮,新北市,6,一氧化氮,NO,ppb,2022-01-10 02:00,0.6
7,新莊,新北市,3,臭氧,O3,ppb,2022-01-10 02:00,36.8
2,汐止,新北市,6,一氧化氮,NO,ppb,2022-01-10 03:00,0.6
4,新店,新北市,10,風速,WIND_SPEED,m/sec,2022-01-10 06:00,1.0
4,新店,新北市,23,雨量,RAINFALL,mm,2022-01-10 04:00,0
4,新店,新北市,14,溫度,AMB_TEMP,℃,2022-01-10 04:00,16.6
2,汐止,新北市,23,雨量,RAINFALL,mm,2022-01-10 04:00,0
6,板橋,新北市,6,一氧化氮,NO,ppb,2022-01-10 06:00,1.1
10,淡水,新北市,7,二氧化氮,NO2,ppb,2022-01-10 06:00,5.4
5,土城,新北市,7,二氧化氮,NO2,ppb,2022-01-10 05:00,4.4
6,板橋,新北市,4,懸浮微粒,PM10,μg/m3,2022-01-10 05:00,12.0
