年別,類型,觀光遊憩區,細分,縣市別,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,合計
2012,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,12187,18612,18580,13329,14179,11397,16000,11791,10469,11515,6896,9631,154586
2012,國家公園,陽明山國家公園,陽明書屋,臺北市,2597,3617,5221,4317,3497,2815,3005,2497,2764,3701,2863,2983,39877
2012,國家公園,陽明山國家公園,陽明公園,臺北市,161000,463000,705200,85600,38600,28000,51700,44700,39000,36000,35000,33000,1720800
2012,國家公園,陽明山國家公園,大屯遊憩區,臺北市,17047,29079,38558,34332,43906,42586,63721,41881,51743,38214,27467,27306,455840
2012,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,21201,22134,62447,64691,16243,15811,15787,16963,16176,18951,18136,19135,307675
2012,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,20839,16853,24528,27840,18760,18184,25647,20332,22928,28958,19923,21417,266209
2012,博物館, -,國立故宮博物院,臺北市,298037,329963,426229,464262,421357,309928,375416,367686,279346,345925,370956,371710,4360815
2012,博物館, -,市立美術館,臺北市,30209,22190,24057,28545,27449,22673,29423,40549,15371,35997,31220,31592,339275
2012,博物館, -,國立歷史博物館,臺北市,58455,84334,57565,22191,13610,44284,123676,109661,64351,34734,38966,58326,710153
2012,博物館, -,國立臺灣科學教育館,臺北市,314408,244453,98033,143329,192393,131550,322254,227673,83024,103668,225954,234988,2321727
2012,博物館, -,市立天文科學教育館,臺北市,34874,45116,48289,62191,59885,42014,74641,85991,61457,48734,61984,63858,689034
2012,博物館, -,國父紀念館,臺北市,621498,7248128,575924,735666,744047,763464,780787,807336,470551,666502,672478,883154,14969535
2012,博物館, -,國立中正紀念堂,臺北市,459234,446564,473544,502759,527102,594956,684388,632525,607064,552112,518065,544333,6542646
2012,博物館, -,臺北探索館,臺北市,8378,15740,20403,16973,15410,18647,26055,22317,12924,19529,18191,20594,215161
2012,博物館, -,台北當代藝術館,臺北市,9508,16279,19263,19095,16325,13706,13047,13145,12006,20467,11476,13741,178058
2012,博物館, -,北投溫泉博物館,臺北市,34088,38693,35707,37188,34755,32983,44778,47214,44313,40964,43422,48988,483093
2012,博物館, -,台北故事館,臺北市,10049,7956,8710,9214,8955,9028,7937,8920,9740,8358,8202,18174,115243
2012,博物館, -,凱達格蘭文化館,臺北市,22812,25317,26623,33849,24985,15547,28912,27609,27394,36132,33230,37503,339913
2012,其他, -,國民革命忠烈祠,臺北市,108787,116586,139661,132964,114141,103061,95867,124398,119965,151068,141264,125377,1473139
2012,其他, -,國立臺灣藝術教育館,臺北市,22999,27446,24788,30345,25663,20193,25380,15483,22482,40317,25218,24225,304539
2012,其他, -,市立動物園,臺北市,302517,209193,260382,297866,201743,177687,233244,233618,213465,333388,258939,245192,2967234
2012,其他, -,士林官邸公園,臺北市,191000,180800,150000,115000,119000,90000,85000,65000,69000,72000,314310,171510,1622620
2012,其他, -,臺北自來水園區,臺北市,70678,72500,83313,85602,99125,114223,188374,129088,85048,75758,76445,78653,1158807
2012,其他, -,關渡自然公園,臺北市,7977,8081,11572,14333,12113,9194,10624,9003,10749,22015,13556,10102,139319
2012,其他, -,美麗華摩天輪,臺北市,43646,32898,25487,27536,25818,29873,38470,32369,22686,24074,21663,33621,358141
2012,其他, -,台北101景觀台,臺北市,141836,140217,208346,220559,207790,178553,199420,188764,180937,194821,201929,196487,2259659
2012,其他, -,龍山寺,臺北市,19917,324502,134466,119883,109885,108338,119938,117737,114107,208400,197988,205152,1780313
2012,其他, -,臺北市孔廟,臺北市,71126,38652,41326,36827,34568,32059,33012,31855,32679,29597,31766,34252,447719
2013,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,18133,66380,28664,13106,14624,12856,14267,10917,8291,8156,7192,6792,209378
2013,國家公園,陽明山國家公園,陽明書屋,臺北市,3010,3667,3804,3082,2826,2943,2817,2668,2550,3191,3748,2455,36761
2013,國家公園,陽明山國家公園,陽明公園,臺北市,114000,768000,582000,76000,35800,27500,44700,42500,38000,35000,32500,31000,1827000
2013,國家公園,陽明山國家公園,大屯遊憩區,臺北市,23629,41333,60660,30168,44126,122164,101522,100871,49849,47142,52135,22932,696531
2013,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,21683,38987,45769,66359,16353,20637,15077,19399,17461,18297,23211,17523,320756
2013,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,19162,19997,38851,28281,24669,39041,26927,25852,22187,29937,31949,21653,328506
2013,博物館, -,國立故宮博物院,臺北市,304278,324931,388409,396625,333495,338163,397836,472754,376983,359249,410667,397288,4500678
2013,博物館, -,市立美術館,臺北市,26514,25399,24616,27199,22572,17795,21476,44209,29244,37955,38532,45416,360927
2013,博物館, -,國立歷史博物館,臺北市,41224,64728,53382,72681,63243,34300,40768,45077,49175,24644,36753,61336,587311
2013,博物館, -,國立臺灣科學教育館,臺北市,205389,293358,100381,159628,130327,170787,284880,332002,107545,112393,182259,123501,2202450
2013,博物館, -,市立天文科學教育館,臺北市,37131,34535,46629,63816,50076,43603,78299,88123,59834,48239,54538,53374,658197
2013,博物館, -,國父紀念館,臺北市,584810,540307,581583,745653,679983,575310,688101,694394,581589,540200,635299,615442,7462671
2013,博物館, -,國立中正紀念堂,臺北市,457299,505442,558320,547418,543462,519881,506791,561403,464775,559038,532798,551110,6307737
2013,博物館, -,臺北探索館,臺北市,12365,10433,25752,14843,16647,22493,26124,22757,14860,16595,40107,38171,261147
2013,博物館, -,台北當代藝術館,臺北市,10368,11438,12793,12294,16170,17100,17703,17431,17881,20392,17018,19081,189669
2013,博物館, -,北投溫泉博物館,臺北市,43794,26273,40520,30264,32084,34153,33724,42358,53084,47226,55241,50133,488854
2013,博物館, -,台北故事館,臺北市,8074,9127,19309,9490,9093,9061,8906,8356,9365,11098,11262,10300,123441
2013,博物館, -,凱達格蘭文化館,臺北市,23525,10963,20176,17608,20151,21991,21258,20403,18543,23572,23459,29911,251560
2013,其他, -,國民革命忠烈祠,臺北市,141196,137904,124490,131826,142148,116191,123377,143294,144485,176697,187125,168160,1736893
2013,其他, -,國立臺灣藝術教育館,臺北市,30161,35498,31061,29447,30424,29643,26092,24951,26480,35695,19518,30515,349485
2013,其他, -,市立動物園,臺北市,223547,443432,279716,220043,184707,198782,248647,274368,232015,341164,343537,232701,3222659
