資料更新時間,行政區,站點名稱,地址,總車輛數,可借,可還
2022-09-03 16:04:38,大安區,YouBike2.0_捷運科技大樓站,復興南路二段235號前,28,10,18
2022-09-03 16:02:11,大安區,YouBike2.0_復興南路二段273號前,復興南路二段273號西側,22,10,12
2022-09-03 14:15:05,大安區,YouBike2.0_國北教大實小東側門,和平東路二段96巷7號,16,0,16
2022-09-03 15:52:39,大安區,YouBike2.0_和平公園東側,和平東路二段118巷33號,11,1,10
2022-09-03 15:56:12,大安區,YouBike2.0_辛亥復興路口西北側,復興南路二段368號,16,9,7
2022-09-03 15:33:11,大安區,YouBike2.0_復興南路二段280號前,復興南路二段280號,11,4,7
2022-09-03 15:59:12,大安區,YouBike2.0_復興南路二段340巷口,復興南路二段342號,11,6,5
2022-09-03 14:46:13,大安區,YouBike2.0_新生南路三段52號前,新生南路三段52號,17,9,8
2022-09-03 15:37:38,大安區,YouBike2.0_新生南路三段66號前,新生南路三段66號東側,16,12,4
2022-09-03 15:28:38,大安區,YouBike2.0_新生南路三段82號前,新生南路三段82號,20,13,7
2022-09-03 13:25:04,大安區,YouBike2.0_辛亥路一段30號前,辛亥路一段30號,8,1,7
2022-09-03 16:06:12,大安區,YouBike2.0_和平復興路口西北側,復興南路二段236號,9,8,1
2022-09-03 15:48:11,大安區,YouBike2.0_羅斯福路三段311號前,羅斯福路三段311號,11,2,9
2022-09-03 16:04:12,大安區,YouBike2.0_大安運動中心停車場,敦南街76巷28號,14,4,10
2022-09-03 16:05:13,大安區,YouBike2.0_羅斯福路三段245號前,羅斯福路三段245號,8,2,6
2022-09-03 15:47:04,大安區,YouBike2.0_溫州公園,羅斯福路三段283巷11號,5,1,4
2022-09-03 15:34:03,大安區,YouBike2.0_和平臥龍街口,臥龍街1號,15,0,15
2022-09-03 14:30:25,大安區,YouBike2.0_溫州停車場,新生南路三段54巷/溫州街口,5,1,4
2022-09-03 15:53:39,大安區,YouBike2.0_銘傳國小側門,羅斯福路四段21號旁天橋下,7,5,2
2022-09-03 16:08:17,大安區,YouBike2.0_捷運公館站(2號出口),捷運公館站(2號出口)外側,99,26,9
2022-09-03 16:03:13,大安區,YouBike2.0_第二學生活動中心,羅斯福路四段107號(西南側),27,15,12
2022-09-03 16:06:39,大安區,YouBike2.0_臺灣科技大學正門,基隆路四段43號(臺灣科技大學正門旁小側門靠田徑場),30,6,24
2022-09-03 16:03:39,大安區,YouBike2.0_臺灣科技大學側門,基隆路四段73巷與基隆路口,75,16,51
2022-09-03 16:09:04,大安區,YouBike2.0_公館公園,羅斯福路四段113巷基隆路四段41巷口,15,1,14
2022-09-03 16:04:38,大安區,YouBike2.0_臺灣科技大學後門,基隆路四段41巷68弄臺科帆船大樓旁,39,13,26
2022-09-03 15:58:39,大安區,YouBike2.0_臺大醫學院附設癌醫中心,基隆路三段155巷57號西側,20,13,7
2022-09-03 14:34:37,大安區,YouBike2.0_臺大環研大樓,芳蘭路/基隆路三段155巷口,15,7,8
2022-09-03 15:56:38,大安區,YouBike2.0_臺大永齡生醫工程館,芳蘭路51號西北側,34,3,31
2022-09-03 16:08:17,大安區,YouBike2.0_臺大男七舍前,長興街/長興街80巷口西側,20,5,15
2022-09-03 16:08:45,大安區,YouBike2.0_臺大男一舍前,長興街50號西北側,61,4,57
2022-09-03 16:08:45,大安區,YouBike2.0_臺大男六舍前,大安區長興街31號,46,30,16
2022-09-03 16:00:26,大安區,YouBike2.0_臺大動物醫院前,基隆路三段155巷/基隆路四段口,18,1,17
2022-09-03 15:44:11,大安區,YouBike2.0_臺大土木研究大樓前,辛亥路三段188號,24,10,14
2022-09-03 15:34:12,大安區,YouBike2.0_臺大萬才館前,臺大萬才館北側,20,10,10
2022-09-03 16:09:04,大安區,YouBike2.0_臺大國青大樓宿舍前,辛亥路三段30號西北側,20,0,20
2022-09-03 15:59:38,大安區,YouBike2.0_臺大社科院圖書館前,辛亥路與復興南路口西南側,27,4,23
2022-09-03 16:00:35,大安區,YouBike2.0_臺大法人語言訓練中心前,臺大法人語言訓練中心北側,28,9,19
2022-09-03 15:55:38,大安區,YouBike2.0_臺大綜合體育館停車場前,臺大綜合體育館北側,25,23,2
2022-09-03 16:06:39,大安區,YouBike2.0_辛亥新生路口東南側,辛亥新生路口東南側,41,7,34
2022-09-03 16:08:17,大安區,YouBike2.0_基隆長興路口東側,基隆長興路口東側,15,4,11
2022-09-03 16:02:11,大安區,YouBike2.0_國北教大側門南側,敦南街51號,25,11,14
2022-09-03 15:31:39,大安區,YouBike2.0_和平實小東北側,敦南街73號,13,1,12
2022-09-03 15:32:12,大安區,YouBike2.0_大安區健康服務中心,辛亥路三段15號,15,11,4
