SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
基隆,基隆市,90,細懸浮微粒,普通,3.1,0.63,0.7,1.7,33,35,20,26.3,41.6,15.3,0.7,278,2020/11/18 23:00:00,31,61,2,121.760056,25.129167,1
汐止,新北市,35,,良好,2.5,0.47,0.4,2.7,11,26,15,17.4,38.8,21.5,0.4,223,2020/11/18 23:00:00,11,23,2,121.6423,25.067131,2
萬里,新北市,49,,良好,2.2,0.19,0.3,12.1,32,17,10,6.4,8.5,2.1,2.7,211,2020/11/18 23:00:00,15,32,2,121.689881,25.179667,3
新店,新北市,28,,良好,1.6,0.23,0.3,13.2,22,15,11,8.5,11.4,2.9,2.1,170,2020/11/18 23:00:00,9,15,2,121.537778,24.977222,4
土城,新北市,106,細懸浮微粒,對敏感族群不健康,3.5,1.03,0.7,3.1,15,74,56,34.8,55.7,20.8,1.3,147,2020/11/18 23:00:00,37,54,2,121.451861,24.982528,5
板橋,新北市,54,細懸浮微粒,普通,3.4,0.83,0.8,3.5,30,24,9,29.1,39,9.9,1.2,256,2020/11/18 23:00:00,17,32,3,121.458667,25.012972,6
新莊,新北市,96,細懸浮微粒,普通,3,1.24,1.1,2.2,31,35,22,33.9,63,29.1,1.5,3,2020/11/18 23:00:00,34,54,3,121.4325,25.037972,7
菜寮,新北市,70,細懸浮微粒,普通,1.4,0.78,0.8,2.6,35,21,14,23.8,35.1,11.3,0.5,144,2020/11/18 23:00:00,23,39,2,121.481028,25.06895,8
林口,新北市,74,細懸浮微粒,普通,1.2,0.43,0.5,12.1,46,18,13,21.2,22.9,1.6,3,119,2020/11/18 23:00:00,25,42,2,121.376869,25.077197,9
淡水,新北市,91,細懸浮微粒,普通,1.6,0.67,0.5,2.7,35,31,15,24.4,29.9,5.5,,,2020/11/18 23:00:00,32,45,2,121.449239,25.1645,10
士林,臺北市,54,細懸浮微粒,普通,2.5,0.59,0.5,4.6,30,17,10,19,26.8,7.8,0.4,324,2020/11/18 23:00:00,17,32,3,121.515389,25.105417,11
中山,臺北市,62,細懸浮微粒,普通,5,0.94,1.1,1.3,20,24,13,28.3,64.7,36.4,0.9,253,2020/11/18 23:00:00,20,33,3,121.526528,25.062361,12
萬華,臺北市,60,細懸浮微粒,普通,3.7,0.63,0.8,3.4,29,23,17,25.1,36.5,11.4,1.4,165,2020/11/18 23:00:00,19,32,3,121.507972,25.046503,13
古亭,臺北市,29,,良好,3.2,0.45,0.4,5.3,16,22,5,19.5,23.4,4,0.7,223,2020/11/18 23:00:00,9,18,2,121.529556,25.020608,14
松山,臺北市,31,,良好,3.9,0.91,0.5,2.8,14,28,15,26.4,75.1,48.7,0.5,104,2020/11/18 23:00:00,9,18,2,121.578611,25.05,15
大同,臺北市,70,細懸浮微粒,普通,2.6,1.86,1.5,-,-,22,11,27.7,88.7,61,-,-,2020/11/18 23:00:00,23,38,2,121.513311,25.0632,16
桃園,桃園市,126,細懸浮微粒,對敏感族群不健康,7.9,1.27,0.9,2,18,96,60,52.9,69.1,16.2,0.6,75,2020/11/18 23:00:00,45,73,6,121.30872222,24.98677778,17
大園,桃園市,94,細懸浮微粒,普通,9.1,1,0.5,2.8,10,82,41,39.8,95.6,55.9,2,154,2020/11/18 23:00:00,33,60,8,121.201811,25.060344,18
觀音,桃園市,97,細懸浮微粒,普通,7.1,0.76,0.4,5.5,13,76,40,27.2,66.2,39,0.7,69,2020/11/18 23:00:00,34,60,4,121.082761,25.035503,19
平鎮,桃園市,128,細懸浮微粒,對敏感族群不健康,4.7,0.98,0.7,3.9,18,87,57,46,56.6,10.6,0.8,147,2020/11/18 23:00:00,46,75,3,121.203986,24.952786,20
龍潭,桃園市,148,細懸浮微粒,對敏感族群不健康,3.9,0.6,0.7,27.9,33,84,59,21.7,23.7,2,1.1,180,2020/11/18 23:00:00,54,85,2,121.21635,24.863869,21
湖口,新竹縣,104,細懸浮微粒,對敏感族群不健康,2.1,0.54,0.4,8.4,20,88,55,31.5,32.8,1.3,1.2,121,2020/11/18 23:00:00,37,57,2,121.038653,24.900142,22
竹東,新竹縣,91,細懸浮微粒,普通,2.8,0.4,0.4,22.6,26,50,35,12.5,13.9,1.5,1.9,128,2020/11/18 23:00:00,32,51,2,121.088903,24.740644,23
新竹,新竹市,67,細懸浮微粒,普通,4,0.98,0.8,1.8,12,53,31,36,58.7,22.7,0.9,98,2020/11/18 23:00:00,22,40,4,120.972075,24.805619,24
頭份,苗栗縣,76,細懸浮微粒,普通,1.3,0.28,0.3,14.5,14,53,27,13.6,15.2,1.6,2,130,2020/11/18 23:00:00,26,50,3,120.898572,24.696969,25
苗栗,苗栗縣,64,細懸浮微粒,普通,2.4,0.36,0.5,14.2,13,28,16,13.3,13.9,0.6,0.6,15,2020/11/18 23:00:00,21,38,3,120.8202,24.565269,26
三義,苗栗縣,55,細懸浮微粒,普通,1.7,0.11,0.2,22.2,33,14,8,3.9,4.1,0.3,1.2,32,2020/11/18 23:00:00,17,28,2,120.758833,24.382942,27
豐原,臺中市,77,細懸浮微粒,普通,1.2,0.22,0.3,27.4,33,31,22,6.7,6.9,0.3,1.8,99,2020/11/18 23:00:00,26,41,2,120.741711,24.256586,28
沙鹿,臺中市,83,細懸浮微粒,普通,2.4,0.91,0.6,3.6,22,53,33,41,46.9,5.9,0.4,208,2020/11/18 23:00:00,29,51,1,120.568794,24.225628,29
大里,臺中市,109,細懸浮微粒,對敏感族群不健康,3.4,0.62,0.7,8.3,14,51,32,26.5,29.8,3.2,1.3,117,2020/11/18 23:00:00,38,78,5,120.677689,24.099611,30
忠明,臺中市,93,細懸浮微粒,普通,3.9,1.21,0.7,1.7,25,69,36,47.2,73.6,26.4,0.4,218,2020/11/18 23:00:00,33,61,3,120.641092,24.151958,31
西屯,臺中市,98,細懸浮微粒,普通,2,0.93,0.5,3.7,34,77,41,43.2,68.4,25.2,0.4,200,2020/11/18 23:00:00,35,68,2,120.616917,24.162197,32
彰化,彰化縣,103,細懸浮微粒,對敏感族群不健康,4.4,1.06,0.7,3.2,20,56,34,37,42.1,5.1,0.5,179,2020/11/18 23:00:00,36,59,7,120.541519,24.066,33
線西,彰化縣,86,細懸浮微粒,普通,2.3,0.61,0.4,1.8,16,69,38,29.1,33.1,4,1,193,2020/11/18 23:00:00,30,57,2,120.469061,24.131672,34
二林,彰化縣,103,細懸浮微粒,對敏感族群不健康,2.1,0.34,0.3,2.2,21,78,35,24.7,27.2,2.5,0.5,113,2020/11/18 23:00:00,36,76,2,120.409653,23.925175,35
